NIM;Nominal;IDJenisTagihan
16616428;1250;1
19916232;1250;1
16316003;1250;1
16816057;1250;1
16616130;1250;1
16916177;1250;1
16516376;1250;1
19716129;1250;1
16116081;1250;1
16516004;1250;1
16416302;1250;1
16916187;1250;1
16416318;1250;1
16416321;1250;1
13215021;1250;1
15215030;1250;1
16116111;1250;1
16516424;1250;1
19716175;1250;1
19816071;1250;1
19716152;1250;1
16516428;1250;1
16616425;1250;1
16416092;1250;1
19916108;1250;1
16416007;1250;1
16816033;1250;1
16416100;1250;1
16616203;1250;1
16416277;1250;1
16916123;1250;1
16216320;1250;1
19916231;1250;1
13515012;1250;1
13715019;1250;1
16616269;1250;1
16716065;1250;1
16316005;1250;1
16716245;1250;1
16016136;1250;1
16916138;1250;1
16016290;1250;1
16316087;1250;1
16016077;1250;1
16916053;1250;1
16016138;1250;1
16416298;1250;1
16216002;1250;1
16616427;1250;1
13215062;1250;1
15015031;1250;1
13314078;1250;1
18215024;1250;1
16016213;1250;1
16416080;1250;1
16016006;1250;1
16316111;1250;1
16016043;1250;1
16816051;1250;1
16916087;1250;1
19716029;1250;1
16616033;1250;1
16916130;1250;1
16416125;1250;1
16516414;1250;1
16316071;1250;1
19716360;1250;1
16516425;1250;1
19716298;1250;1
16416319;1250;1
19716350;1250;1
12013021;1250;1
14414024;1250;1
12113083;1250;1
12514004;1250;1
16116049;1250;1
16216119;1250;1
16216021;1250;1
19716052;1250;1
19716319;1250;1
19816069;1250;1
10414036;1250;1
19014039;1250;1
12114078;1250;1
15114053;1250;1
16016267;1250;1
19716011;1250;1
19716313;1250;1
19816142;1250;1
16816041;1250;1
16516115;1250;1
19716089;1250;1
19716209;1250;1
19916193;1250;1
10615061;1250;1
13415089;1250;1
16016063;1250;1
16016071;1250;1
16016245;1250;1
19816097;1250;1
16016313;1250;1
16616148;1250;1
16616426;1250;1
16316270;1250;1
16916350;1250;1
19014045;1250;1
19015103;1250;1
10212055;1250;1
19015215;1250;1
16316269;1250;1
13315042;1250;1
15415067;1250;1
12113023;1250;1
12813004;1250;1
20316008;1250;1
16016270;1250;1
16316151;1250;1
16316236;1250;1
16516089;1250;1
16516238;1250;1
16616075;1250;1
16616320;1250;1
16616400;1250;1
16616419;1250;1
16716321;1250;1
16716425;1250;1
